Wed 22 Nov 17:21:27 EST 2023
### Basic System Information using hostnamectl ###
   Static hostname: localhost.localdomain
ELSA-2023-0049   Moderate/Sec.  grub2-tools-extra-1:2.02-142.0.3.el8_7.1.x86_64
ELSA-2019-4869   Important/Sec. grub2-tools-extra-1:2.02-78.0.2.el8.x86_64
ELSA-2020-0335   Moderate/Sec.  grub2-tools-extra-1:2.02-78.0.3.el8_1.1.x86_64
ELSA-2020-5786   Important/Sec. grub2-tools-extra-1:2.02-82.0.2.el8_2.1.x86_64
ELSA-2021-9077   Important/Sec. grub2-tools-extra-1:2.02-90.0.2.el8.x86_64
ELSA-2021-0696   Moderate/Sec.  grub2-tools-extra-1:2.02-90.0.2.el8_3.1.x86_64
ELSA-2022-2110   Low/Sec.       grub2-tools-minimal-1:2.02-123.0.1.el8.x86_64
ELSA-2022-9471   Important/Sec. grub2-tools-minimal-1:2.02-123.0.3.el8.x86_64
ELSA-2022-9595   Important/Sec. grub2-tools-minimal-1:2.02-123.0.7.el8_6.8.x86_64
ELSA-2023-0049   Moderate/Sec.  grub2-tools-minimal-1:2.02-142.0.3.el8_7.1.x86_64
ELSA-2019-4869   Important/Sec. grub2-tools-minimal-1:2.02-78.0.2.el8.x86_64
ELSA-2020-0335   Moderate/Sec.  grub2-tools-minimal-1:2.02-78.0.3.el8_1.1.x86_64
ELSA-2020-5786   Important/Sec. grub2-tools-minimal-1:2.02-82.0.2.el8_2.1.x86_64
ELSA-2021-9077   Important/Sec. grub2-tools-minimal-1:2.02-90.0.2.el8.x86_64
ELSA-2021-0696   Moderate/Sec.  grub2-tools-minimal-1:2.02-90.0.2.el8_3.1.x86_64
ELSA-2019-3553   Low/Sec.       gsettings-desktop-schemas-3.32.0-3.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gsettings-desktop-schemas-3.32.0-4.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gsettings-desktop-schemas-3.32.0-5.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gsettings-desktop-schemas-3.32.0-6.el8.x86_64
ELSA-2021-1789   Moderate/Sec.  gssdp-1.0.5-1.el8.x86_64
ELSA-2020-1631   Low/Sec.       gstreamer1-1.16.1-2.el8.x86_64
ELSA-2020-1631   Low/Sec.       gstreamer1-plugins-bad-free-1.16.1-1.el8.x86_64
ELSA-2020-1631   Low/Sec.       gstreamer1-plugins-base-1.16.1-1.el8.x86_64
ELSA-2020-1631   Low/Sec.       gstreamer1-plugins-good-1.16.1-1.el8.x86_64
ELSA-2022-7618   Moderate/Sec.  gstreamer1-plugins-good-1.16.1-3.el8.x86_64
ELSA-2020-1631   Low/Sec.       gstreamer1-plugins-ugly-free-1.16.1-1.el8.x86_64
ELSA-2019-3553   Low/Sec.       gtk-update-icon-cache-3.22.30-4.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gtk-update-icon-cache-3.22.30-5.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gtk-update-icon-cache-3.22.30-6.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gtk-update-icon-cache-3.22.30-8.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gtk2-2.24.32-5.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gtk2-immodule-xim-2.24.32-5.el8.x86_64
ELSA-2019-3553   Low/Sec.       gtk3-3.22.30-4.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gtk3-3.22.30-5.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gtk3-3.22.30-6.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gtk3-3.22.30-8.el8.x86_64
ELSA-2019-3553   Low/Sec.       gtk3-immodule-xim-3.22.30-4.el8.x86_64
ELSA-2020-1766   Moderate/Sec.  gtk3-immodule-xim-3.22.30-5.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gtk3-immodule-xim-3.22.30-6.el8.x86_64
ELSA-2021-4381   Moderate/Sec.  gtk3-immodule-xim-3.22.30-8.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gtkmm30-3.22.2-3.el8.x86_64
ELSA-2021-1789   Moderate/Sec.  gupnp-1.0.6-1.el8.x86_64
ELSA-2021-2363   Important/Sec. gupnp-1.0.6-2.el8_4.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-afc-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-afc-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-afc-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-afc-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-afp-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-afp-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-afp-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-afp-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-archive-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-archive-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-archive-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-archive-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-client-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-client-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-client-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-client-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-fuse-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-fuse-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-fuse-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-fuse-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-goa-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-goa-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-goa-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-goa-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-gphoto2-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-gphoto2-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-gphoto2-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-gphoto2-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-mtp-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-mtp-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-mtp-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-mtp-1.36.2-6.el8.x86_64
ELSA-2020-4451   Moderate/Sec.  gvfs-smb-1.36.2-10.el8.x86_64
ELSA-2021-1586   Moderate/Sec.  gvfs-smb-1.36.2-11.el8.x86_64
ELSA-2019-1517   Moderate/Sec.  gvfs-smb-1.36.2-2.el8_0.1.x86_64
ELSA-2019-3553   Low/Sec.       gvfs-smb-1.36.2-6.el8.x86_64
ELSA-2022-1537   Important/Sec. gzip-1.9-13.el8_5.x86_64
ELSA-2021-4235   Moderate/Sec.  jasper-libs-2.0.14-5.el8.x86_64
ELSA-2020-2897   Important/Sec. jbig2dec-libs-0.14-4.el8_2.x86_64
ELSA-2021-4382   Moderate/Sec.  json-c-0.13.1-2.el8.x86_64
ELSA-2019-3832   Important/Sec. kernel-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. kernel-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. kernel-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  kernel-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. kernel-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. kernel-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. kernel-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  kernel-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. kernel-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. kernel-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. kernel-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. kernel-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. kernel-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. kernel-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. kernel-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  kernel-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  kernel-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. kernel-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. kernel-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. kernel-4.18.0-305.17.1.el8_4.x86_64
ELSA-2021-3548   Moderate/Sec.  kernel-4.18.0-305.19.1.el8_4.x86_64
ELSA-2021-4056   Important/Sec. kernel-4.18.0-305.25.1.el8_4.x86_64
ELSA-2021-2168   Important/Sec. kernel-4.18.0-305.3.1.el8_4.x86_64
ELSA-2021-2570   Important/Sec. kernel-4.18.0-305.7.1.el8_4.x86_64
ELSA-2021-1578   Important/Sec. kernel-4.18.0-305.el8.x86_64
ELSA-2022-0188   Important/Sec. kernel-4.18.0-348.12.2.el8_5.x86_64
ELSA-2021-4647   Important/Sec. kernel-4.18.0-348.2.1.el8_5.x86_64
ELSA-2022-0825   Important/Sec. kernel-4.18.0-348.20.1.el8_5.x86_64
ELSA-2022-1550   Important/Sec. kernel-4.18.0-348.23.1.el8_5.x86_64
ELSA-2021-5227   Moderate/Sec.  kernel-4.18.0-348.7.1.el8_5.x86_64
ELSA-2021-4356   Moderate/Sec.  kernel-4.18.0-348.el8.x86_64
ELSA-2022-5316   Important/Sec. kernel-4.18.0-372.13.1.0.1.el8_6.x86_64
ELSA-2022-5564   Important/Sec. kernel-4.18.0-372.16.1.0.1.el8_6.x86_64
ELSA-2022-5819   Important/Sec. kernel-4.18.0-372.19.1.0.1.el8_6.x86_64
ELSA-2022-6460   Moderate/Sec.  kernel-4.18.0-372.26.1.0.1.el8_6.x86_64
ELSA-2022-7110   Important/Sec. kernel-4.18.0-372.32.1.0.1.el8_6.x86_64
ELSA-2022-1988   Important/Sec. kernel-4.18.0-372.9.1.el8.x86_64
ELSA-2023-0101   Important/Sec. kernel-4.18.0-425.10.1.el8_7.x86_64
ELSA-2023-0832   Important/Sec. kernel-4.18.0-425.13.1.el8_7.x86_64
ELSA-2023-1566   Important/Sec. kernel-4.18.0-425.19.2.el8_7.x86_64
ELSA-2022-7683   Moderate/Sec.  kernel-4.18.0-425.3.1.el8.x86_64
ELSA-2023-2951   Important/Sec. kernel-4.18.0-477.10.1.el8_8.x86_64
ELSA-2019-1167   Important/Sec. kernel-4.18.0-80.1.2.el8_0.x86_64
ELSA-2019-2703   Important/Sec. kernel-4.18.0-80.11.1.el8_0.x86_64
ELSA-2019-2827   Important/Sec. kernel-4.18.0-80.11.2.el8_0.x86_64
ELSA-2019-1479   Important/Sec. kernel-4.18.0-80.4.2.el8_0.x86_64
ELSA-2019-1959   Important/Sec. kernel-4.18.0-80.7.1.el8_0.x86_64
ELSA-2019-2411   Important/Sec. kernel-4.18.0-80.7.2.el8_0.x86_64
ELSA-2019-3832   Important/Sec. kernel-core-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. kernel-core-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. kernel-core-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  kernel-core-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. kernel-core-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. kernel-core-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. kernel-core-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  kernel-core-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. kernel-core-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. kernel-core-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. kernel-core-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. kernel-core-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. kernel-core-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. kernel-core-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. kernel-core-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  kernel-core-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  kernel-core-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. kernel-core-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. kernel-core-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. kernel-core-4.18.0-305.17.1.el8_4.x86_64
ELSA-2021-3548   Moderate/Sec.  kernel-core-4.18.0-305.19.1.el8_4.x86_64
ELSA-2021-4056   Important/Sec. kernel-core-4.18.0-305.25.1.el8_4.x86_64
ELSA-2021-2168   Important/Sec. kernel-core-4.18.0-305.3.1.el8_4.x86_64
ELSA-2021-2570   Important/Sec. kernel-core-4.18.0-305.7.1.el8_4.x86_64
ELSA-2021-1578   Important/Sec. kernel-core-4.18.0-305.el8.x86_64
ELSA-2022-0188   Important/Sec. kernel-core-4.18.0-348.12.2.el8_5.x86_64
ELSA-2021-4647   Important/Sec. kernel-core-4.18.0-348.2.1.el8_5.x86_64
ELSA-2022-0825   Important/Sec. kernel-core-4.18.0-348.20.1.el8_5.x86_64
ELSA-2022-1550   Important/Sec. kernel-core-4.18.0-348.23.1.el8_5.x86_64
ELSA-2021-5227   Moderate/Sec.  kernel-core-4.18.0-348.7.1.el8_5.x86_64
ELSA-2021-4356   Moderate/Sec.  kernel-core-4.18.0-348.el8.x86_64
ELSA-2022-5316   Important/Sec. kernel-core-4.18.0-372.13.1.0.1.el8_6.x86_64
ELSA-2022-5564   Important/Sec. kernel-core-4.18.0-372.16.1.0.1.el8_6.x86_64
ELSA-2022-5819   Important/Sec. kernel-core-4.18.0-372.19.1.0.1.el8_6.x86_64
ELSA-2022-6460   Moderate/Sec.  kernel-core-4.18.0-372.26.1.0.1.el8_6.x86_64
ELSA-2022-7110   Important/Sec. kernel-core-4.18.0-372.32.1.0.1.el8_6.x86_64
ELSA-2022-1988   Important/Sec. kernel-core-4.18.0-372.9.1.el8.x86_64
ELSA-2023-0101   Important/Sec. kernel-core-4.18.0-425.10.1.el8_7.x86_64
ELSA-2023-0832   Important/Sec. kernel-core-4.18.0-425.13.1.el8_7.x86_64
ELSA-2023-1566   Important/Sec. kernel-core-4.18.0-425.19.2.el8_7.x86_64
ELSA-2022-7683   Moderate/Sec.  kernel-core-4.18.0-425.3.1.el8.x86_64
ELSA-2023-2951   Important/Sec. kernel-core-4.18.0-477.10.1.el8_8.x86_64
ELSA-2019-1167   Important/Sec. kernel-core-4.18.0-80.1.2.el8_0.x86_64
ELSA-2019-2703   Important/Sec. kernel-core-4.18.0-80.11.1.el8_0.x86_64
ELSA-2019-2827   Important/Sec. kernel-core-4.18.0-80.11.2.el8_0.x86_64
ELSA-2019-1479   Important/Sec. kernel-core-4.18.0-80.4.2.el8_0.x86_64
ELSA-2019-1959   Important/Sec. kernel-core-4.18.0-80.7.1.el8_0.x86_64
ELSA-2019-2411   Important/Sec. kernel-core-4.18.0-80.7.2.el8_0.x86_64
ELSA-2019-3832   Important/Sec. kernel-headers-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. kernel-headers-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. kernel-headers-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  kernel-headers-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. kernel-headers-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. kernel-headers-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. kernel-headers-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  kernel-headers-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. kernel-headers-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. kernel-headers-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. kernel-headers-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. kernel-headers-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. kernel-headers-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. kernel-headers-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. kernel-headers-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  kernel-headers-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  kernel-headers-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. kernel-headers-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. kernel-headers-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. kernel-headers-4.18.0-305.17.1.el8_4.x86_64
ELSA-2021-3548   Moderate/Sec.  kernel-headers-4.18.0-305.19.1.el8_4.x86_64
ELSA-2021-4056   Important/Sec. kernel-headers-4.18.0-305.25.1.el8_4.x86_64
ELSA-2021-2168   Important/Sec. kernel-headers-4.18.0-305.3.1.el8_4.x86_64
ELSA-2021-2570   Important/Sec. kernel-headers-4.18.0-305.7.1.el8_4.x86_64
ELSA-2021-1578   Important/Sec. kernel-headers-4.18.0-305.el8.x86_64
ELSA-2022-0188   Important/Sec. kernel-headers-4.18.0-348.12.2.el8_5.x86_64
ELSA-2021-4647   Important/Sec. kernel-headers-4.18.0-348.2.1.el8_5.x86_64
ELSA-2022-0825   Important/Sec. kernel-headers-4.18.0-348.20.1.el8_5.x86_64
ELSA-2022-1550   Important/Sec. kernel-headers-4.18.0-348.23.1.el8_5.x86_64
ELSA-2021-5227   Moderate/Sec.  kernel-headers-4.18.0-348.7.1.el8_5.x86_64
ELSA-2021-4356   Moderate/Sec.  kernel-headers-4.18.0-348.el8.x86_64
ELSA-2022-5316   Important/Sec. kernel-headers-4.18.0-372.13.1.0.1.el8_6.x86_64
ELSA-2022-5564   Important/Sec. kernel-headers-4.18.0-372.16.1.0.1.el8_6.x86_64
ELSA-2022-5819   Important/Sec. kernel-headers-4.18.0-372.19.1.0.1.el8_6.x86_64
ELSA-2022-6460   Moderate/Sec.  kernel-headers-4.18.0-372.26.1.0.1.el8_6.x86_64
ELSA-2022-7110   Important/Sec. kernel-headers-4.18.0-372.32.1.0.1.el8_6.x86_64
ELSA-2022-1988   Important/Sec. kernel-headers-4.18.0-372.9.1.el8.x86_64
ELSA-2023-0101   Important/Sec. kernel-headers-4.18.0-425.10.1.el8_7.x86_64
ELSA-2023-0832   Important/Sec. kernel-headers-4.18.0-425.13.1.el8_7.x86_64
ELSA-2023-1566   Important/Sec. kernel-headers-4.18.0-425.19.2.el8_7.x86_64
ELSA-2022-7683   Moderate/Sec.  kernel-headers-4.18.0-425.3.1.el8.x86_64
ELSA-2023-2951   Important/Sec. kernel-headers-4.18.0-477.10.1.el8_8.x86_64
ELSA-2019-1167   Important/Sec. kernel-headers-4.18.0-80.1.2.el8_0.x86_64
ELSA-2019-2703   Important/Sec. kernel-headers-4.18.0-80.11.1.el8_0.x86_64
ELSA-2019-2827   Important/Sec. kernel-headers-4.18.0-80.11.2.el8_0.x86_64
ELSA-2019-1479   Important/Sec. kernel-headers-4.18.0-80.4.2.el8_0.x86_64
ELSA-2019-1959   Important/Sec. kernel-headers-4.18.0-80.7.1.el8_0.x86_64
ELSA-2019-2411   Important/Sec. kernel-headers-4.18.0-80.7.2.el8_0.x86_64
ELSA-2019-3832   Important/Sec. kernel-modules-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. kernel-modules-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. kernel-modules-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  kernel-modules-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. kernel-modules-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. kernel-modules-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. kernel-modules-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  kernel-modules-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. kernel-modules-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. kernel-modules-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. kernel-modules-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. kernel-modules-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. kernel-modules-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. kernel-modules-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. kernel-modules-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  kernel-modules-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  kernel-modules-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. kernel-modules-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. kernel-modules-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. kernel-modules-4.18.0-305.17.1.el8_4.x86_64
ELSA-2021-3548   Moderate/Sec.  kernel-modules-4.18.0-305.19.1.el8_4.x86_64
ELSA-2021-4056   Important/Sec. kernel-modules-4.18.0-305.25.1.el8_4.x86_64
ELSA-2021-2168   Important/Sec. kernel-modules-4.18.0-305.3.1.el8_4.x86_64
ELSA-2021-2570   Important/Sec. kernel-modules-4.18.0-305.7.1.el8_4.x86_64
ELSA-2021-1578   Important/Sec. kernel-modules-4.18.0-305.el8.x86_64
ELSA-2022-0188   Important/Sec. kernel-modules-4.18.0-348.12.2.el8_5.x86_64
ELSA-2021-4647   Important/Sec. kernel-modules-4.18.0-348.2.1.el8_5.x86_64
ELSA-2022-0825   Important/Sec. kernel-modules-4.18.0-348.20.1.el8_5.x86_64
ELSA-2022-1550   Important/Sec. kernel-modules-4.18.0-348.23.1.el8_5.x86_64
ELSA-2021-5227   Moderate/Sec.  kernel-modules-4.18.0-348.7.1.el8_5.x86_64
ELSA-2021-4356   Moderate/Sec.  kernel-modules-4.18.0-348.el8.x86_64
ELSA-2022-5316   Important/Sec. kernel-modules-4.18.0-372.13.1.0.1.el8_6.x86_64
ELSA-2022-5564   Important/Sec. kernel-modules-4.18.0-372.16.1.0.1.el8_6.x86_64
ELSA-2022-5819   Important/Sec. kernel-modules-4.18.0-372.19.1.0.1.el8_6.x86_64
ELSA-2022-6460   Moderate/Sec.  kernel-modules-4.18.0-372.26.1.0.1.el8_6.x86_64
ELSA-2022-7110   Important/Sec. kernel-modules-4.18.0-372.32.1.0.1.el8_6.x86_64
ELSA-2022-1988   Important/Sec. kernel-modules-4.18.0-372.9.1.el8.x86_64
ELSA-2023-0101   Important/Sec. kernel-modules-4.18.0-425.10.1.el8_7.x86_64
ELSA-2023-0832   Important/Sec. kernel-modules-4.18.0-425.13.1.el8_7.x86_64
ELSA-2023-1566   Important/Sec. kernel-modules-4.18.0-425.19.2.el8_7.x86_64
ELSA-2022-7683   Moderate/Sec.  kernel-modules-4.18.0-425.3.1.el8.x86_64
ELSA-2023-2951   Important/Sec. kernel-modules-4.18.0-477.10.1.el8_8.x86_64
ELSA-2019-1167   Important/Sec. kernel-modules-4.18.0-80.1.2.el8_0.x86_64
ELSA-2019-2703   Important/Sec. kernel-modules-4.18.0-80.11.1.el8_0.x86_64
ELSA-2019-2827   Important/Sec. kernel-modules-4.18.0-80.11.2.el8_0.x86_64
ELSA-2019-1479   Important/Sec. kernel-modules-4.18.0-80.4.2.el8_0.x86_64
ELSA-2019-1959   Important/Sec. kernel-modules-4.18.0-80.7.1.el8_0.x86_64
ELSA-2019-2411   Important/Sec. kernel-modules-4.18.0-80.7.2.el8_0.x86_64
ELSA-2019-3832   Important/Sec. kernel-tools-4.18.0-147.0.2.el8_1.x86_64
ELSA-2019-3871   Important/Sec. kernel-tools-4.18.0-147.0.3.el8_1.x86_64
ELSA-2020-0339   Important/Sec. kernel-tools-4.18.0-147.5.1.el8_1.x86_64
ELSA-2020-1372   Moderate/Sec.  kernel-tools-4.18.0-147.8.1.el8_1.x86_64
ELSA-2019-3517   Important/Sec. kernel-tools-4.18.0-147.el8.x86_64
ELSA-2020-2102   Important/Sec. kernel-tools-4.18.0-193.1.2.el8_2.x86_64
ELSA-2020-3010   Important/Sec. kernel-tools-4.18.0-193.13.2.el8_2.x86_64
ELSA-2020-3218   Moderate/Sec.  kernel-tools-4.18.0-193.14.3.el8_2.x86_64
ELSA-2020-4286   Important/Sec. kernel-tools-4.18.0-193.28.1.el8_2.x86_64
ELSA-2020-2427   Important/Sec. kernel-tools-4.18.0-193.6.3.el8_2.x86_64
ELSA-2020-1769   Important/Sec. kernel-tools-4.18.0-193.el8.x86_64
ELSA-2020-4685   Important/Sec. kernel-tools-4.18.0-240.1.1.el8_3.x86_64
ELSA-2021-0003   Important/Sec. kernel-tools-4.18.0-240.10.1.el8_3.x86_64
ELSA-2021-0558   Important/Sec. kernel-tools-4.18.0-240.15.1.el8_3.x86_64
ELSA-2021-1093   Important/Sec. kernel-tools-4.18.0-240.22.1.el8_3.x86_64
ELSA-2020-5473   Moderate/Sec.  kernel-tools-4.18.0-240.8.1.el8_3.x86_64
ELSA-2020-4431   Moderate/Sec.  kernel-tools-4.18.0-240.el8.x86_64
ELSA-2021-2714   Important/Sec. kernel-tools-4.18.0-305.10.2.el8_4.x86_64
ELSA-2021-3057   Important/Sec. kernel-tools-4.18.0-305.12.1.el8_4.x86_64
ELSA-2021-3447   Important/Sec. kernel-tools-4.18.0-305.17.1.el8_4.x86_64
